time,motor1,motor2,motor3
؞6,0,0,0
12,0,0,0
18,0,0,0
24,0,0,0
30,0,0,0
36,0,0,0
43,0,0,0
49,0,0,0
55,0,0,0
61,0,0,0
67,0,0,0
73,0,0,0
79,0,0,0
86,0,0,0
92,0,0,0
98,0,0,0
104,0,0,0
110,0,0,0
116,0,0,0
122,0,0,0
128,0,0,0
134,0,0,0
140,0,0,0
146,0,0,0
152,0,0,0
158,0,0,0
164,0,0,0
171,0,0,0
177,0,0,0
183,0,0,0
189,0,0,0
195,0,0,0
201,0,0,0
207,0,0,0
214,0,0,0
220,0,0,0
226,0,0,0
232,0,0,0
238,0,0,0
244,0,0,0
250,0,0,0
256,0,0,0
262,0,0,0
268,0,0,0
274,1,1,1
281,5,5,5
287,7,7,7
293,10,10,10
299,13,13,13
305,16,16,16
311,19,19,19
317,22,22,22
323,24,24,24
329,27,27,27
335,30,30,30
342,33,33,33
348,36,36,36
354,39,39,39
360,42,42,42
366,45,45,45
372,48,48,48
378,51,51,51
384,54,54,54
390,57,57,57
396,60,60,60
402,62,62,62
408,65,65,65
414,68,68,68
420,71,71,71
427,74,74,74
433,77,77,77
439,79,79,79
445,82,82,82
451,85,85,85
457,88,88,88
463,91,91,91
470,94,94,94
476,97,97,97
482,100,100,100
488,103,103,103
494,106,106,106
500,109,109,109
506,112,112,112
512,114,114,114
518,116,116,116
524,119,119,119
530,122,122,122
536,125,125,125
542,128,128,128
548,131,131,131
555,134,134,134
561,137,137,137
567,140,140,140
573,143,143,143
579,146,146,146
585,149,149,149
591,152,152,152
598,155,155,155
604,158,158,158
610,161,161,161
616,164,164,164
622,167,167,167
628,170,170,170
634,173,173,173
640,175,175,175
646,178,178,178
652,181,181,181
658,184,184,184
664,187,187,187
670,190,190,190
676,193,193,193
683,196,196,196
689,198,198,198
695,201,201,201
701,204,204,204
707,207,207,207
713,210,210,210
719,212,212,212
726,215,215,215
732,218,218,218
738,221,221,221
744,224,224,224
750,227,227,227
756,230,230,230
